% TODO: \usepackage{graphicx} required
\begin{figure}
\centering
\includegraphics[width=0.7\linewidth]{delta_bytes_vs_lag}
\caption{}
\label{fig:deltabytesvslag}
\end{figure}
% TODO: \usepackage{graphicx} required
\begin{figure}
\centering
\includegraphics[width=0.7\linewidth]{es_power_over_time}
\caption{}
\label{fig:espowerovertime}
\end{figure}
% TODO: \usepackage{graphicx} required
\begin{figure}
\centering
\includegraphics[width=0.7\linewidth]{es5_services_migrations}
\caption{}
\label{fig:es5servicesmigrations}
\end{figure}
% TODO: \usepackage{graphicx} required
\begin{figure}
\centering
\includegraphics[width=0.7\linewidth]{fidelity_comparison}
\caption{}
\label{fig:fidelitycomparison}
\end{figure}
% TODO: \usepackage{graphicx} required
\begin{figure}
\centering
\includegraphics[width=0.7\linewidth]{fidelity_vs_gcn}
\caption{}
\label{fig:fidelityvsgcn}
\end{figure}
% TODO: \usepackage{graphicx} required
\begin{figure}
\centering
\includegraphics[width=0.7\linewidth]{metrics_fidelity_latency}
\caption{}
\label{fig:metricsfidelitylatency}
\end{figure}
% TODO: \usepackage{graphicx} required
\begin{figure}
\centering
\includegraphics[width=0.7\linewidth]{metrics_reward_power}
\caption{}
\label{fig:metricsrewardpower}
\end{figure}
% TODO: \usepackage{graphicx} required
\begin{figure}
\centering
\includegraphics[width=0.7\linewidth]{migration_fidelity_server5}
\caption{}
\label{fig:migrationfidelityserver5}
\end{figure}
Step,Lag,BytesExchanged,BytesPrev,DeltaBytes
18,2.0,105984,100096,5888
21,2.0,123648,117760,5888
30,2.0,176640,170752,5888
35,2.0,206080,200192,5888
41,3.0,241408,235520,5888
42,2.0,247296,241408,5888
50,2.0,294400,288512,5888
54,2.0,317952,312064,5888
61,2.0,359168,353280,5888
72,2.0,423936,418048,5888
75,2.0,441600,435712,5888
79,4.0,465152,459264,5888
80,3.0,471040,465152,5888
81,2.0,476928,471040,5888
92,2.0,541696,535808,5888
99,2.0,582912,577024,5888
104,2.0,612352,606464,5888
112,3.0,659456,653568,5888
113,2.0,665344,659456,5888
117,2.0,688896,683008,5888
148,2.0,871424,865536,5888
155,2.0,912640,906752,5888
162,3.0,953856,947968,5888
163,2.0,959744,953856,5888
173,2.0,1018624,1012736,5888
177,3.0,1042176,1036288,5888
178,2.0,1048064,1042176,5888
184,2.0,1083392,1077504,5888
205,2.0,1207040,1201152,5888
217,3.0,1277696,1271808,5888
218,2.0,1283584,1277696,5888
230,2.0,1354240,1348352,5888
235,2.0,1383680,1377792,5888
272,3.0,1601536,1595648,5888
273,2.0,1607424,1601536,5888
282,2.0,1660416,1654528,5888
304,5.0,1789952,1784064,5888
305,4.0,1795840,1789952,5888
306,3.0,1801728,1795840,5888
307,2.0,1807616,1801728,5888
338,2.0,1990144,1984256,5888
345,5.0,2031360,2025472,5888
346,4.0,2037248,2031360,5888
347,3.0,2043136,2037248,5888
348,2.0,2049024,2043136,5888
362,2.0,2131456,2125568,5888
369,2.0,2172672,2166784,5888
373,2.0,2196224,2190336,5888
402,2.0,2366976,2361088,5888
416,2.0,2449408,2443520,5888
419,2.0,2467072,2461184,5888
442,2.0,2602496,2596608,5888
448,2.0,2637824,2631936,5888
452,2.0,2661376,2655488,5888
457,2.0,2690816,2684928,5888
461,2.0,2714368,2708480,5888
468,2.0,2755584,2749696,5888
471,2.0,2773248,2767360,5888
