% TODO: \usepackage{graphicx} required
\begin{figure}
\centering
\includegraphics[width=0.7\linewidth]{reward_plot}
\caption{}
\label{fig:rewardplot}
\end{figure}
% TODO: \usepackage{graphicx} required
\begin{figure}
\centering
\includegraphics[width=0.7\linewidth]{reward_with_ci}
\caption{}
\label{fig:rewardwithci}
\end{figure}
% TODO: \usepackage{graphicx} required
\begin{figure}
\centering
\includegraphics[width=0.7\linewidth]{server5_recovery_lag}
\caption{}
\label{fig:server5recoverylag}
\end{figure}
% TODO: \usepackage{graphicx} required
\begin{figure}
\centering
\includegraphics[width=0.7\linewidth]{server5_reward_highlight}
\caption{}
\label{fig:server5rewardhighlight}
\end{figure}
Step,Power,OngoingMigrations,NumServices,Lag,Fidelity,TotalMigrations,TI
18,74.50833333333334,9,0,2.0,0.3333333333333333,58,174.0
21,74.50833333333334,9,0,2.0,0.3333333333333333,58,174.0
30,74.50833333333334,9,0,2.0,0.8333333333333334,58,69.6
35,74.50833333333334,9,0,2.0,0.6666666666666666,58,87.0
41,74.50833333333334,9,0,3.0,0.6666666666666666,58,87.0
42,74.50833333333334,9,0,2.0,0.6666666666666666,58,87.0
50,74.50833333333334,9,0,2.0,1.0,58,58.0
54,74.50833333333334,9,0,2.0,0.8333333333333334,58,69.6
61,74.50833333333334,9,0,2.0,0.3333333333333333,58,174.0
72,74.50833333333334,9,0,2.0,0.8333333333333334,58,69.6
75,74.50833333333334,9,0,2.0,1.0,58,58.0
79,74.50833333333334,9,0,4.0,0.3333333333333333,58,174.0
80,74.50833333333334,9,0,3.0,0.5,58,116.0
81,74.50833333333334,9,0,2.0,1.0,58,58.0
92,74.50833333333334,9,0,2.0,1.0,58,58.0
99,74.50833333333334,9,0,2.0,0.6666666666666666,58,87.0
104,74.50833333333334,9,0,2.0,0.8333333333333334,58,69.6
112,74.50833333333334,9,0,3.0,1.0,58,58.0
113,74.50833333333334,9,0,2.0,0.6666666666666666,58,87.0
117,74.50833333333334,9,0,2.0,0.6666666666666666,58,87.0
148,74.50833333333334,9,0,2.0,1.0,58,58.0
155,74.50833333333334,9,0,2.0,0.5,58,116.0
162,74.50833333333334,9,0,3.0,1.0,58,58.0
163,74.50833333333334,9,0,2.0,0.6666666666666666,58,87.0
173,74.50833333333334,9,0,2.0,0.8333333333333334,58,69.6
177,74.50833333333334,9,0,3.0,1.0,58,58.0
178,74.50833333333334,9,0,2.0,0.3333333333333333,58,174.0
184,74.50833333333334,9,0,2.0,0.6666666666666666,58,87.0
205,74.50833333333334,9,0,2.0,0.8333333333333334,58,69.6
217,74.50833333333334,9,0,3.0,0.8333333333333334,58,69.6
218,74.50833333333334,9,0,2.0,0.8333333333333334,58,69.6
230,74.50833333333334,9,0,2.0,0.8333333333333334,58,69.6
235,74.50833333333334,9,0,2.0,0.5,58,116.0
272,74.50833333333334,9,0,3.0,1.0,58,58.0
273,74.50833333333334,9,0,2.0,1.0,58,58.0
282,74.50833333333334,9,0,2.0,0.8333333333333334,58,69.6
304,74.50833333333334,9,0,5.0,0.8333333333333334,58,69.6
305,74.50833333333334,9,0,4.0,0.8333333333333334,58,69.6
306,74.50833333333334,9,0,3.0,0.6666666666666666,58,87.0
307,74.50833333333334,9,0,2.0,0.3333333333333333,58,174.0
338,74.50833333333334,9,0,2.0,0.5,58,116.0
345,74.50833333333334,9,0,5.0,0.8333333333333334,58,69.6
346,74.50833333333334,9,0,4.0,0.8333333333333334,58,69.6
347,74.50833333333334,9,0,3.0,0.8333333333333334,58,69.6
348,74.50833333333334,9,0,2.0,0.5,58,116.0
362,74.50833333333334,9,0,2.0,1.0,58,58.0
369,74.50833333333334,9,0,2.0,0.6666666666666666,58,87.0
373,74.50833333333334,9,0,2.0,1.0,58,58.0
402,74.50833333333334,9,0,2.0,1.0,58,58.0
416,74.50833333333334,9,0,2.0,0.8333333333333334,58,69.6
419,74.50833333333334,9,0,2.0,0.5,58,116.0
442,74.50833333333334,9,0,2.0,0.6666666666666666,58,87.0
448,74.50833333333334,9,0,2.0,0.6666666666666666,58,87.0
452,74.50833333333334,9,0,2.0,0.8333333333333334,58,69.6
457,74.50833333333334,9,0,2.0,0.6666666666666666,58,87.0
461,74.50833333333334,9,0,2.0,0.8333333333333334,58,69.6
468,74.50833333333334,9,0,2.0,0.5,58,116.0
471,74.50833333333334,9,0,2.0,0.8333333333333334,58,69.6
